sample_id,hap1_chain,hap1_bigChain,hap1_bigChain_link,hap2_chain,hap2_bigChain,hap2_bigChain_link
HG00321,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00321.2_vs_GRCh38.bigChain.link.bb
NA18508,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18508.2_vs_GRCh38.bigChain.link.bb
HG00133,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00133.2_vs_GRCh38.bigChain.link.bb
HG01784,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01784.2_vs_GRCh38.bigChain.link.bb
HG02984,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02984.2_vs_GRCh38.bigChain.link.bb
NA19338,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19338.2_vs_GRCh38.bigChain.link.bb
NA18906,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18906.2_vs_GRCh38.bigChain.link.bb
NA18747,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18747.2_vs_GRCh38.bigChain.link.bb
NA21093,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21093.2_vs_GRCh38.bigChain.link.bb
HG02004,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02004.2_vs_GRCh38.bigChain.link.bb
HG00280,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00280.2_vs_GRCh38.bigChain.link.bb
HG04160,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG04160.2_vs_GRCh38.bigChain.link.bb
HG002,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG002.2_vs_GRCh38.bigChain.link.bb
HG03669,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03669.2_vs_GRCh38.bigChain.link.bb
HG06807,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG06807.2_vs_GRCh38.bigChain.link.bb
HG02818,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02818.2_vs_GRCh38.bigChain.link.bb
HG03098,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03098.2_vs_GRCh38.bigChain.link.bb
HG01106,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01106.2_vs_GRCh38.bigChain.link.bb
NA18944,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA18944.2_vs_GRCh38.bigChain.link.bb
HG00558,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00558.2_vs_GRCh38.bigChain.link.bb
HG01109,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01109.2_vs_GRCh38.bigChain.link.bb
HG02451,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02451.2_vs_GRCh38.bigChain.link.bb
HG01496,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01496.2_vs_GRCh38.bigChain.link.bb
HG00738,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00738.2_vs_GRCh38.bigChain.link.bb
HG01960,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01960.2_vs_GRCh38.bigChain.link.bb
NA20870,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20870.2_vs_GRCh38.bigChain.link.bb
HG00128,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG00128.2_vs_GRCh38.bigChain.link.bb
HG01099,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01099.2_vs_GRCh38.bigChain.link.bb
HG01252,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01252.2_vs_GRCh38.bigChain.link.bb
HG03139,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03139.2_vs_GRCh38.bigChain.link.bb
NA20809,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA20809.2_vs_GRCh38.bigChain.link.bb
NA21106,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA21106.2_vs_GRCh38.bigChain.link.bb
HG03270,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG03270.2_vs_GRCh38.bigChain.link.bb
HG01167,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01167.2_vs_GRCh38.bigChain.link.bb
NA19443,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/NA19443.2_vs_GRCh38.bigChain.link.bb
HG01928,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01928.2_vs_GRCh38.bigChain.link.bb
HG01981,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG01981.2_vs_GRCh38.bigChain.link.bb
HG02129,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.1_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.1_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.1_vs_GRCh38.bigChain.link.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.2_vs_GRCh38.chain.gz,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.2_vs_GRCh38.bigChain.bb,/private/groups/hprc/qc/chains/cactus-hal2chains/chains-to-grch38/HG02129.2_vs_GRCh38.bigChain.link.bb
